ShipmentID,OrderDate,DeliveryDate,ExpectedDate,OriginCity,DestinationCity,Region,Distance_km,Cost_USD,DeliveryStatus,DeliveryTime_Days
SHP0253,20-10-2024,27-10-2024,27-10-2024,Mumbai,Bangalore,South,953,1287.63,On-time,7
SHP0254,19-12-2024,23-12-2024,22-12-2024,Bhubaneswar,Chennai,South,1302,1063.63,Delayed,4
SHP0255,11-03-2024,17-03-2024,17-03-2024,Ahmedabad,Chandigarh,North,1406,941.31,On-time,6
SHP0256,29-03-2024,05-04-2024,03-04-2024,Ahmedabad,Pune,West,775,819.02,Delayed,7
SHP0257,06-05-2024,12-05-2024,10-05-2024,Patna,Mumbai,West,1978,2840.71,Delayed,6
SHP0258,26-12-2024,31-12-2024,31-12-2024,Bhubaneswar,Hyderabad,South,1197,1431.65,On-time,5
SHP0259,12-12-2024,19-12-2024,18-12-2024,Bhubaneswar,Chandigarh,North,858,918.11,Delayed,7
SHP0260,27-05-2024,03-06-2024,03-06-2024,Kolkata,Kolkata,East,955,570.3,On-time,7
SHP0261,13-04-2024,19-04-2024,19-04-2024,Patna,Mumbai,West,1475,1644.64,On-time,6
SHP0262,27-10-2024,30-10-2024,30-10-2024,Kolkata,Chandigarh,North,1903,2835.57,On-time,3
SHP0263,21-02-2024,26-02-2024,26-02-2024,Hyderabad,Bangalore,South,255,163.22,On-time,5
SHP0264,30-11-2024,06-12-2024,05-12-2024,Bangalore,Chennai,South,1598,1627.29,Delayed,6
SHP0265,31-01-2024,05-02-2024,02-02-2024,Bhubaneswar,Patna,East,1145,1577.09,Delayed,5
SHP0266,19-01-2024,25-01-2024,24-01-2024,Delhi,Mumbai,West,1583,1964.14,Delayed,6
SHP0267,17-10-2024,23-10-2024,23-10-2024,Kolkata,Lucknow,North,736,881,On-time,6
SHP0268,15-09-2024,20-09-2024,20-09-2024,Bhubaneswar,Mumbai,West,280,336.7,On-time,5
SHP0269,11-05-2024,18-05-2024,18-05-2024,Kolkata,Ahmedabad,West,740,636.02,Cancelled,7
SHP0270,08-11-2024,16-11-2024,15-11-2024,Patna,Bangalore,South,1105,876.92,Delayed,8
SHP0271,18-02-2024,21-02-2024,21-02-2024,Kolkata,Ahmedabad,West,1966,2574.2,On-time,3
SHP0272,30-04-2024,05-05-2024,05-05-2024,Bangalore,Bhubaneswar,East,668,875.16,On-time,5
SHP0273,30-04-2024,05-05-2024,02-05-2024,Lucknow,Patna,East,678,926.88,Delayed,5
SHP0274,01-03-2024,08-03-2024,08-03-2024,Chennai,Patna,East,502,709.45,On-time,7
SHP0275,20-08-2024,29-08-2024,27-08-2024,Bangalore,Mumbai,West,1487,1503.87,Delayed,9
SHP0276,14-12-2024,20-12-2024,20-12-2024,Ahmedabad,Bangalore,South,1131,1132.71,On-time,6
SHP0277,07-10-2024,13-10-2024,13-10-2024,Kolkata,Delhi,North,356,462.19,On-time,6
SHP0278,14-12-2024,20-12-2024,17-12-2024,Chennai,Mumbai,West,236,271.39,Delayed,6
SHP0279,19-09-2024,25-09-2024,24-09-2024,Mumbai,Mumbai,West,1194,1435.15,Delayed,6
SHP0280,12-01-2024,17-01-2024,17-01-2024,Ahmedabad,Patna,East,1577,2043.47,On-time,5
SHP0281,04-08-2024,11-08-2024,08-08-2024,Hyderabad,Delhi,North,173,240.47,Delayed,7
SHP0282,28-07-2024,31-07-2024,31-07-2024,Lucknow,Lucknow,North,1543,1293.03,On-time,3
SHP0283,12-07-2024,17-07-2024,17-07-2024,Pune,Pune,West,1405,1230.19,On-time,5
SHP0284,01-04-2024,08-04-2024,07-04-2024,Hyderabad,Kolkata,East,1540,914.73,Delayed,7
SHP0285,25-08-2024,04-09-2024,01-09-2024,Bangalore,Lucknow,North,1139,1228.16,Delayed,10
SHP0286,26-06-2024,29-06-2024,29-06-2024,Mumbai,Chennai,South,1842,987.21,On-time,3
SHP0287,09-01-2024,12-01-2024,12-01-2024,Delhi,Ahmedabad,West,1266,1222.45,On-time,3
SHP0288,23-01-2024,29-01-2024,28-01-2024,Lucknow,Delhi,North,494,515.07,Delayed,6
SHP0289,21-10-2024,27-10-2024,25-10-2024,Delhi,Kolkata,East,1427,1122.39,Delayed,6
SHP0290,04-12-2024,10-12-2024,10-12-2024,Kolkata,Kolkata,East,613,668.68,On-time,6
SHP0291,13-12-2024,20-12-2024,18-12-2024,Chandigarh,Hyderabad,South,755,400.53,Delayed,7
SHP0292,01-08-2024,06-08-2024,06-08-2024,Ahmedabad,Patna,East,426,228.91,On-time,5
SHP0293,28-12-2024,01-01-2025,31-12-2024,Mumbai,Chennai,South,1201,1588.44,Delayed,4
SHP0294,04-05-2024,08-05-2024,08-05-2024,Pune,Chennai,South,211,181.5,On-time,4
SHP0295,07-04-2024,09-04-2024,09-04-2024,Pune,Chandigarh,North,1288,807.65,On-time,2
SHP0296,09-12-2024,15-12-2024,15-12-2024,Delhi,Hyderabad,South,1830,1870.71,On-time,6
SHP0297,07-04-2024,14-04-2024,14-04-2024,Bhubaneswar,Delhi,North,1594,2024.37,On-time,7
SHP0298,02-05-2024,08-05-2024,08-05-2024,Mumbai,Chennai,South,829,593.42,On-time,6
SHP0299,13-05-2024,19-05-2024,17-05-2024,Ahmedabad,Bhubaneswar,East,1004,1127.38,Delayed,6
SHP0300,14-04-2024,18-04-2024,18-04-2024,Chandigarh,Pune,West,1202,703.59,On-time,4
